id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_department_employee,access_department_employee,model_assetflow_department,group_employee,1,0,0,0
access_department_dept_head,access_department_dept_head,model_assetflow_department,group_dept_head,1,0,0,0
access_department_asset_manager,access_department_asset_manager,model_assetflow_department,group_asset_manager,1,1,1,0
access_department_admin,access_department_admin,model_assetflow_department,group_admin,1,1,1,1

access_category_employee,access_category_employee,model_assetflow_category,group_employee,1,0,0,0
access_category_dept_head,access_category_dept_head,model_assetflow_category,group_dept_head,1,0,0,0
access_category_asset_manager,access_category_asset_manager,model_assetflow_category,group_asset_manager,1,1,1,0
access_category_admin,access_category_admin,model_assetflow_category,group_admin,1,1,1,1

access_category_field_employee,access_category_field_employee,model_assetflow_category_field,group_employee,1,0,0,0
access_category_field_dept_head,access_category_field_dept_head,model_assetflow_category_field,group_dept_head,1,0,0,0
access_category_field_asset_manager,access_category_field_asset_manager,model_assetflow_category_field,group_asset_manager,1,1,1,0
access_category_field_admin,access_category_field_admin,model_assetflow_category_field,group_admin,1,1,1,1
